medication,gender,age_group,count,total,percentage
LIRAGLUTIDE (VICTOZA),Male,65-74,18,248,7.3
LIRAGLUTIDE (VICTOZA),Male,Unknown,5,248,2.0
LIRAGLUTIDE (VICTOZA),Unknown,18-44,2,248,0.8
LIRAGLUTIDE (VICTOZA),Unknown,45-64,4,248,1.6
LIRAGLUTIDE (VICTOZA),Unknown,65-74,3,248,1.2
LIRAGLUTIDE (VICTOZA),Unknown,75-84,2,248,0.8
SEMAGLUTIDE (OZEMPIC),Female,0-17,8,1500,0.5
SEMAGLUTIDE (OZEMPIC),Female,18-44,257,1500,17.1
SEMAGLUTIDE (OZEMPIC),Female,45-64,406,1500,27.1
SEMAGLUTIDE (OZEMPIC),Female,65-74,165,1500,11.0
SEMAGLUTIDE (OZEMPIC),Female,75-84,40,1500,2.7
SEMAGLUTIDE (OZEMPIC),Female,85+,13,1500,0.9
SEMAGLUTIDE (OZEMPIC),Female,Unknown,28,1500,1.9
SEMAGLUTIDE (OZEMPIC),Male,0-17,3,1500,0.2
SEMAGLUTIDE (OZEMPIC),Male,18-44,132,1500,8.8
SEMAGLUTIDE (OZEMPIC),Male,45-64,248,1500,16.5
SEMAGLUTIDE (OZEMPIC),Male,65-74,105,1500,7.0
SEMAGLUTIDE (OZEMPIC),Male,75-84,32,1500,2.1
SEMAGLUTIDE (OZEMPIC),Male,85+,3,1500,0.2
SEMAGLUTIDE (OZEMPIC),Male,Unknown,19,1500,1.3
SEMAGLUTIDE (OZEMPIC),Unknown,18-44,13,1500,0.9
SEMAGLUTIDE (OZEMPIC),Unknown,45-64,21,1500,1.4
SEMAGLUTIDE (OZEMPIC),Unknown,65-74,6,1500,0.4
SEMAGLUTIDE (OZEMPIC),Unknown,75-84,1,1500,0.1
SEMAGLUTIDE (WEGOVY),Female,0-17,6,1000,0.6
SEMAGLUTIDE (WEGOVY),Female,18-44,156,1000,15.6
SEMAGLUTIDE (WEGOVY),Female,45-64,299,1000,29.9
SEMAGLUTIDE (WEGOVY),Female,65-74,109,1000,10.9
SEMAGLUTIDE (WEGOVY),Female,75-84,30,1000,3.0
SEMAGLUTIDE (WEGOVY),Female,85+,5,1000,0.5
SEMAGLUTIDE (WEGOVY),Female,Unknown,19,1000,1.9
SEMAGLUTIDE (WEGOVY),Male,0-17,2,1000,0.2
SEMAGLUTIDE (WEGOVY),Male,18-44,76,1000,7.6
SEMAGLUTIDE (WEGOVY),Male,45-64,162,1000,16.2
SEMAGLUTIDE (WEGOVY),Male,65-74,78,1000,7.8
SEMAGLUTIDE (WEGOVY),Male,75-84,17,1000,1.7
SEMAGLUTIDE (WEGOVY),Male,85+,1,1000,0.1
SEMAGLUTIDE (WEGOVY),Male,Unknown,10,1000,1.0
SEMAGLUTIDE (WEGOVY),Unknown,18-44,7,1000,0.7
SEMAGLUTIDE (WEGOVY),Unknown,45-64,14,1000,1.4
SEMAGLUTIDE (WEGOVY),Unknown,65-74,8,1000,0.8
SEMAGLUTIDE (WEGOVY),Unknown,75-84,1,1000,0.1
TIRZEPATIDE (MOUNJARO),Female,0-17,6,1000,0.6
TIRZEPATIDE (MOUNJARO),Female,18-44,143,1000,14.3
TIRZEPATIDE (MOUNJARO),Female,45-64,266,1000,26.6
TIRZEPATIDE (MOUNJARO),Female,65-74,139,1000,13.9
TIRZEPATIDE (MOUNJARO),Female,75-84,33,1000,3.3
TIRZEPATIDE (MOUNJARO),Female,85+,3,1000,0.3
TIRZEPATIDE (MOUNJARO),Female,Unknown,19,1000,1.9
TIRZEPATIDE (MOUNJARO),Male,0-17,6,1000,0.6
TIRZEPATIDE (MOUNJARO),Male,18-44,89,1000,8.9
TIRZEPATIDE (MOUNJARO),Male,45-64,161,1000,16.1
TIRZEPATIDE (MOUNJARO),Male,65-74,71,1000,7.1
TIRZEPATIDE (MOUNJARO),Male,75-84,19,1000,1.9
TIRZEPATIDE (MOUNJARO),Male,85+,3,1000,0.3
TIRZEPATIDE (MOUNJARO),Male,Unknown,6,1000,0.6
TIRZEPATIDE (MOUNJARO),Unknown,18-44,11,1000,1.1
TIRZEPATIDE (MOUNJARO),Unknown,45-64,19,1000,1.9
TIRZEPATIDE (MOUNJARO),Unknown,65-74,3,1000,0.3
TIRZEPATIDE (MOUNJARO),Unknown,75-84,2,1000,0.2
TIRZEPATIDE (MOUNJARO),Unknown,Unknown,1,1000,0.1
TIRZEPATIDE (ZEPBOUND),Female,0-17,3,251,1.2
TIRZEPATIDE (ZEPBOUND),Female,18-44,40,251,15.9
TIRZEPATIDE (ZEPBOUND),Female,45-64,71,251,28.3
TIRZEPATIDE (ZEPBOUND),Female,65-74,29,251,11.6
TIRZEPATIDE (ZEPBOUND),Female,75-84,5,251,2.0
TIRZEPATIDE (ZEPBOUND),Female,85+,2,251,0.8
TIRZEPATIDE (ZEPBOUND),Female,Unknown,2,251,0.8
TIRZEPATIDE (ZEPBOUND),Male,0-17,1,251,0.4
TIRZEPATIDE (ZEPBOUND),Male,18-44,21,251,8.4
TIRZEPATIDE (ZEPBOUND),Male,45-64,42,251,16.7
TIRZEPATIDE (ZEPBOUND),Male,65-74,22,251,8.8
TIRZEPATIDE (ZEPBOUND),Male,75-84,4,251,1.6
TIRZEPATIDE (ZEPBOUND),Male,Unknown,2,251,0.8
TIRZEPATIDE (ZEPBOUND),Unknown,18-44,1,251,0.4
TIRZEPATIDE (ZEPBOUND),Unknown,45-64,6,251,2.4
